07:26:58.053736 (  12296| 11784) processOT   (3821): Thermostat         T00780000 120 Read-Data         BurnerOperationHours = 0 hrs
07:29:13.597238 (  10952|  8144) processOT   (3821): Boiler             B401C2766  28 Read-Ack        > Tret = 39.40 °C
07:29:13.621685 (  12296|  8144) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:13.623929 (  10952|  8144) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:13.625868 (  10952|  8144) logMQTTValue(1212): MQTT gate id=18 src=M slot=146 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=349 now=407 => skip [suppressed by interval]
07:29:13.627251 (  10952|  8144) processOT   (3821): Thermostat         T00120000  18 Read-Data         CHPressure = 0.00 bar
07:29:13.641035 (  11680|  8144) handleMQTT  ( 866): Next State: MQTT_STATE_WAIT_FOR_RECONNECT
07:29:13.644213 (  11008|  8144) handleOTGW  (4010): Serial Overrun
07:29:14.883180 (  12104|  8568) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:14.885807 (  10760|  8568) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:14.887669 (  10760|  8568) getMQTTConfi(1219): Reading bit 18 from group 0 for MSGid 18: result = 1
07:29:14.888816 (  10760|  8568) logMQTTValue(1212): MQTT gate id=18 src=S slot=18 prev=0x0100 curr=0x0100 first=false changed=false interval=false last=350 now=407 => skip [suppressed by interval]
07:29:14.890393 (  10760|  8568) processOT   (3821): Boiler             B40120100  18 Read-Ack        > CHPressure = 1.00 bar
07:29:14.020294 (  12104|  8568) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:14.022574 (  10760|  8568) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:14.024546 (  10760|  8568) logMQTTValue(1212): MQTT gate id=27 src=M slot=155 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=350 now=407 => skip [suppressed by interval]
07:29:14.026105 (  10760|  8568) processOT   (3821): Thermostat         T801B7FFF  27 Read-Data         Toutside = 128.00 °C
07:29:14.383425 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:14.387162 (  12352|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:14.389637 (  12352|  9864) logMQTTValue(1212): MQTT gate id=27 src=S slot=27 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=350 now=408 => skip [suppressed by interval]
07:29:14.393111 (  13024|  9864) processOT   (3821): Boiler             BE01B7FFF  27 Data-Invalid      Toutside = 128.00 °C
07:29:14.542430 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:14.546648 (  12352| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:14.549720 (  13024| 10512) logMQTTValue(1212): MQTT gate id=33 src=M slot=161 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=350 now=408 => skip [suppressed by interval]
07:29:14.552988 (  13024| 10512) processOT   (3821): Thermostat         T80217FFF  33 Read-Data         Texhaust = 32767 °C
07:29:15.887557 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:15.890084 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:15.892227 (  11680|  9864) logMQTTValue(1212): MQTT gate id=33 src=S slot=33 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=351 now=408 => skip [suppressed by interval]
07:29:15.895048 (  11680|  9864) processOT   (3821): Boiler             BE0217FFF  33 Data-Invalid      Texhaust = 32767 °C
07:29:15.024540 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:15.027846 (  12352| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:15.030141 (  12352| 10512) logMQTTValue(1212): MQTT gate id=116 src=M slot=244 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=347 now=408 => publish [tracked update]
07:29:15.031504 (  12352| 10512) processOT   (3821): Thermostat         T00740000 116 Read-Data         BurnerStarts = 0 
07:29:15.382882 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:15.385160 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:15.387247 (  11680|  9864) getMQTTConfi(1219): Reading bit 20 from group 3 for MSGid 116: result = 1
07:29:15.388409 (  11680|  9864) logMQTTValue(1212): MQTT gate id=116 src=S slot=116 prev=0x16EB curr=0x16EB first=false changed=false interval=true last=347 now=409 => publish [tracked update]
07:29:15.389792 (  11680|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:15.390615 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:15.392344 (  11008|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:15.393409 (  11008|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:15.394221 (  11008|  9216) processOT   (3821): Boiler             B407416EB 116 Read-Ack        > BurnerStarts = 5867 
07:29:15.535841 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:15.541610 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:15.544385 (  11680|  9864) logMQTTValue(1212): MQTT gate id=119 src=M slot=247 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=351 now=409 => skip [suppressed by interval]
07:29:15.545950 (  11680|  9864) processOT   (3821): Thermostat         T00770000 119 Read-Data         DHWBurnerStarts = 0 
07:29:16.882685 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:16.888663 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:16.891200 (  11680|  9864) getMQTTConfi(1219): Reading bit 23 from group 3 for MSGid 119: result = 1
07:29:16.892378 (  11680|  9864) logMQTTValue(1212): MQTT gate id=119 src=S slot=119 prev=0x0E7F curr=0x0E7F first=false changed=false interval=false last=352 now=409 => skip [suppressed by interval]
07:29:16.893858 (  11680|  9864) processOT   (3821): Boiler             BC0770E7F 119 Read-Ack        > DHWBurnerStarts = 3711 
07:29:16.037133 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:16.039636 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:16.041640 (  11680|  9864) logMQTTValue(1212): MQTT gate id=120 src=M slot=248 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=352 now=410 => skip [suppressed by interval]
07:29:16.042990 (  11680|  9864) processOT   (3821): Thermostat         T00780000 120 Read-Data         BurnerOperationHours = 0 hrs
07:29:16.383780 (  12352|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:16.387127 (  12352|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:16.389940 (  13024|  9864) getMQTTConfi(1219): Reading bit 24 from group 3 for MSGid 120: result = 1
07:29:16.391168 (  13024|  9864) logMQTTValue(1212): MQTT gate id=120 src=S slot=120 prev=0x004E curr=0x004E first=false changed=false interval=false last=352 now=410 => skip [suppressed by interval]
07:29:16.392639 (  13024|  9864) processOT   (3821): Boiler             BC078004E 120 Read-Ack        > BurnerOperationHours = 78 hrs
07:29:16.544629 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:16.548232 (  12352| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:16.550685 (  12352| 10512) logMQTTValue(1212): MQTT gate id=123 src=M slot=251 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=404 now=410 => skip [suppressed by interval]
07:29:16.554155 (  13024| 10512) processOT   (3821): Thermostat         T007B0000 123 Read-Data         DHWBurnerOperationHours = 0 hrs
07:29:17.887285 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:17.889813 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:17.891698 (  11680|  9864) getMQTTConfi(1219): Reading bit 27 from group 3 for MSGid 123: result = 1
07:29:17.892884 (  11680|  9864) logMQTTValue(1212): MQTT gate id=123 src=S slot=123 prev=0x0026 curr=0x0026 first=false changed=false interval=true last=342 now=410 => publish [tracked update]
07:29:17.894242 (  11680|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:17.895070 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:17.896903 (  11008|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:17.899941 (  11680|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:17.901546 (  11680|  9216) processOT   (3821): Boiler             B407B0026 123 Read-Ack        > DHWBurnerOperationHours = 38 hrs
07:29:17.915321 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:17.918994 (  13024| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:17.921070 (  13024| 10512) logMQTTValue(1212): MQTT gate id=36 src=M slot=164 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=353 now=410 => skip [suppressed by interval]
07:29:17.922468 (  13024| 10512) processOT   (3821): Thermostat         T00240000  36 Read-Data         ElectricalCurrentBurnerFlame = 0.00 µA
07:29:17.044001 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:17.046062 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:17.048461 (  11680|  9864) logMQTTValue(1212): MQTT gate id=117 src=M slot=245 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=381 now=411 => skip [suppressed by interval]
07:29:17.051150 (  11680|  9864) processOT   (3821): Request Boiler     R80750000 117 Read-Data         CHPumpStarts = 0 
07:29:17.063895 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:17.067155 (  12352| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:17.068992 (  12352| 10512) getMQTTConfi(1219): Reading bit 21 from group 3 for MSGid 117: result = 1
07:29:17.071070 (  13024| 10512) logMQTTValue(1212): MQTT gate id=117 src=S slot=117 prev=0x0324 curr=0x0324 first=false changed=false interval=false last=382 now=411 => skip [suppressed by interval]
07:29:17.074340 (  13024| 10512) processOT   (3821): Boiler             B40750324 117 Read-Ack        > CHPumpStarts = 804 
07:29:17.383754 (  11008|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:17.385613 (  11008|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:17.387551 (  11008|  9216) logMQTTValue(1212): MQTT gate id=36 src=S slot=36 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=365 now=411 => skip [suppressed by interval]
07:29:17.389839 (  10336|  8568) processOT   (3821): Answer Thermostat  AF0240000  36 Unknown-Data-Id   ElectricalCurrentBurnerFlame = 0.00 µA
07:29:17.532375 (  13024|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:17.538178 (  11680|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:17.540949 (  11680|  9216) logMQTTValue(1212): MQTT gate id=57 src=M slot=185 prev=0x3C00 curr=0x3C00 first=false changed=false interval=false last=365 now=411 => skip [suppressed by interval]
07:29:17.542483 (  11680|  9216) processOT   (3821): Thermostat         T00393C00  57 Read-Data         MaxTSet = 60.00 °C
07:29:18.882995 (  13024|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:18.885666 (  11680|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:18.887550 (  11680|  9216) getMQTTConfi(1219): Reading bit 25 from group 1 for MSGid 57: result = 1
07:29:18.888707 (  11680|  9216) logMQTTValue(1212): MQTT gate id=57 src=S slot=57 prev=0x5000 curr=0x5000 first=false changed=false interval=false last=365 now=411 => skip [suppressed by interval]
07:29:18.890304 (  11680|  9216) processOT   (3821): Boiler             BC0395000  57 Read-Ack        > MaxTSet = 80.00 °C
07:29:18.044266 (  13024|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:18.046512 (  11680|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:18.048723 (  11680|  9216) logMQTTValue(1212): MQTT gate id=115 src=M slot=243 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=354 now=412 => skip [suppressed by interval]
07:29:18.050120 (  11680|  9216) processOT   (3821): Thermostat         T80730000 115 Read-Data         OEMDiagnosticCode = 0 
07:29:18.383588 (  13024|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:18.389487 (  11680|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:18.392012 (  11680|  9216) getMQTTConfi(1219): Reading bit 19 from group 3 for MSGid 115: result = 1
07:29:18.393188 (  11680|  9216) logMQTTValue(1212): MQTT gate id=115 src=S slot=115 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=355 now=412 => skip [suppressed by interval]
07:29:18.394626 (  11680|  9216) processOT   (3821): Boiler             B40730000 115 Read-Ack        > OEMDiagnosticCode = 0 
07:29:18.536624 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:18.540091 (  12352| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:18.542365 (  12352| 10512) logMQTTValue(1212): MQTT gate id=19 src=M slot=147 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=355 now=412 => skip [suppressed by interval]
07:29:18.546169 (  13024| 10512) processOT   (3821): Thermostat         T80130000  19 Read-Data         DHWFlowRate = 0.00 l/min
07:29:19.849199 (  14224| 10512) webSocketEve( 121): [412812] WebSocket[0] pong
07:29:19.884228 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:19.887056 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:19.889004 (  11680|  9864) getMQTTConfi(1219): Reading bit 19 from group 0 for MSGid 19: result = 1
07:29:19.890760 (  11680|  9864) logMQTTValue(1212): MQTT gate id=19 src=S slot=19 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=355 now=412 => skip [suppressed by interval]
07:29:19.894461 (  12352|  9864) processOT   (3821): Boiler             B40130000  19 Read-Ack        > DHWFlowRate = 0.00 l/min
07:29:19.053740 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:19.058525 (  13024| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:19.060518 (  13024| 10512) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:29:19.061640 (  13024| 10512) shouldPublis(1327): MQTT gate id=0 src=M curr=0x0200 => publish [delegated to status-byte/bit gates]
07:29:19.064512 (  13024| 10512) publishMaste(1535): MQTT gate status_master prev=0x02[00000010] curr=0x02[00000010] force=false => publish
07:29:19.065880 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:19.066725 (  13024| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:19.067559 (  13024| 10512) logMQTTStatu(1236): MQTT gate bit[0] ch_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => publish
07:29:19.069019 (  12352| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:19.070209 (  12352| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:19.072003 (  13024| 10512) logMQTTStatu(1236): MQTT gate bit[1] dhw_enable prev=true curr=true prev_bits=00000010 curr_bits=00000010 force=false => publish
07:29:19.073109 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:19.074271 (  13024| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:19.076575 (  13024| 10512) logMQTTStatu(1236): MQTT gate bit[2] cooling_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => publish
07:29:19.078286 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:19.079103 (  13024| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:19.079874 (  13024| 10512) logMQTTStatu(1236): MQTT gate bit[3] otc_active prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => publish
07:29:19.082355 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:19.083656 (  13024| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:19.084490 (  13024| 10512) logMQTTStatu(1236): MQTT gate bit[4] ch2_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => publish
07:29:19.085427 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:19.086837 (  12352| 10512) PrintMQTTErr( 917): E07:29:19.384180 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:19.387787 (  12352| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:19.391114 (  13024| 10512) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:29:19.392280 (  13024| 10512) shouldPublis(1327): MQTT gate id=0 src=S curr=0x0200 => publish [delegated to status-byte/bit gates]
07:29:19.393431 (  13024| 10512) publishSlave(1566): MQTT gate status_slave prev=0x00[00000000] curr=0x00[00000000] force=false => publish
07:29:19.394411 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:19.396120 (  12352| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:19.397115 (  12352| 10512) logMQTTStatu(1236): MQTT gate bit[8] fault prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => publish
07:29:19.399501 (  12352| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:19.400506 (  12352| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:19.401301 (  12352| 10512) logMQTTStatu(1236): MQTT gate bit07:29:19.406793 (  13024| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:19.408432 (  13024| 10512) logMQTTStatu(1236): MQTT gate bit[11] flame prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => publish
07:29:19.409564 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:19.410370 (  13024| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:19.412652 (  13024| 10512) logMQTTStatu(1236): MQTT gate bit[12] cooling prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => publish
07:29:19.413864 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:19.414654 (  13024| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:19.415422 (  13024| 10512) logMQTTStatu(1236): MQTT gate bit[13] centralheating2 prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => publish
07:29:19.416827 (  12352| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:19.418787 (  13024| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:19.419744 (  13024| 10512) logMQTTStatu(1236): MQTT gate bit[14] diagnostic_indicator prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => publish
07:29:19.420708 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:19.421490 (  13024| 10512) PrintMQTTEError: MQTT connections lost
07:29:19.423955 (  13024| 10512) logMQTTStatu(1236): MQTT gate bit[15] electric_production prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => publish
07:29:19.425175 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:19.425989 (  13024| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:19.426803 (  13024| 10512) processOT   (3821): Boiler             B40000200   0 Read-Ack        >  Status = Slave  [--------]
07:29:20.731303 (  11680|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:20.734310 (  11680|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:20.736445 (  11680|  9216) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:29:20.737539 (  11680|  9216) shouldPublis(1327): MQTT gate id=0 src=M curr=0x0200 => publish [delegated to status-byte/bit gates]
07:29:20.738655 (  11680|  9216) publishMaste(1535): MQTT gate status_master prev=0x02[00000010] curr=0x02[00000010] force=false => publish
07:29:207:29:20.753135 (  11008|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:20.755757 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:20.757023 (  11680|  9864) processOT   (3821): Thermostat         T80000200   0 Read-Data       >  Status = Master [-D---W--]
07:29:20.883722 (  13024|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:20.889194 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:20.891561 (  11680|  9864) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:29:20.893354 (  11680|  9864) shouldPublis(1327): MQTT gate id=0 src=S curr=0x0200 => publish [delegated to status-byte/bit gates]
07:29:20.894545 (  11680|  9864) publishSlave(1566): MQTT gate status_slave prev=0x00[00000000] curr=0x00[00000000] force=false => publish
07:29:20.895511 (  11680|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:20.898768 (  11680|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:20.899942 (  11680|  9216) logMQTTStatu(1236): MQTT gate bit[8] fault prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => publish
07:29:20.900914 (  11680|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:20.901707 (  11680|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:20.902471 (  11680|  9216) logMQTTStatu(1236): MQTT gate bit[9] centralheating prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => publish
07:29:20.904675 (  11680|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:20.905909 (  11680|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:20.906739 (  11680|  9216) logMQTTStatu(1236): MQTT gate bit[10] domestichotwater prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => publish
07:29:20.907684 (  11680|  9216) sendMQTTData( 939): Error: MQTT broker not connected.
07:29:20.916579 (  11008|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:20.918393 (  11008|  9216) logMQTTStatu(1236): MQTT gate bit[14] diagnostic_indicator prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => publish
07:29:20.919565 (  11008|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:20.921063 (  11680|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:20.923521 (  11680|  9216) logMQTTStatu(1236): MQTT gate bit[15] electric_production prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => publish
07:29:20.924701 (  11680|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:20.925499 (  11680|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:20.926304 (  11680|  9216) processOT   (3821): Boiler             B40000200   0 Read-Ack        >  Status = Slave  [--------]
07:29:20.043009 (  13024|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:20.048848 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:20.051371 (  11680|  9864) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:29:20.052465 (  11680|  9864) shouldPublis(1327): MQTT gate id=0 src=M curr=0x0200 => publish [delegated to status-byte/bit gates]
07:29:20.053607 (  11680|  9864) publishMaste(1535): MQTT gate status_master prev=0x02[00000010] curr=0x02[00000010] force=false => publish
07:29:20.054568 (  11680|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:20.056393 (  11008|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:20.057394 (  11008|  9216) logMQTTStatu(1236): MQTT gate bit[0] ch_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => publish
07:29:20.058522 (  11008|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:20.059814 (  11008|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:2007:29:20.383472 (  13024|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:20.386096 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:20.387964 (  11680|  9864) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:29:20.389023 (  11680|  9864) shouldPublis(1327): MQTT gate id=0 src=S curr=0x0200 => publish [delegated to status-byte/bit gates]
07:29:20.390173 (  11680|  9864) publishSlave(1566): MQTT gate status_slave prev=0x00[00000000] curr=0x00[00000000] force=false => publish
07:29:20.391115 (  11680|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:20.392713 (  11008|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:20.393862 (  11008|  9216) logMQTTStatu(1236): MQTT gate bit[8] fault prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => publish
07:29:20.394854 (  11008|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:20.395627 (  11008|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:20.3963MQTT gate bit[13] centralheating2 prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => publish
07:29:20.406345 (  12352|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:20.407847 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:20.408691 (  11680|  9864) logMQTTStatu(1236): MQTT gate bit[14] diagnostic_indicator prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => publish
07:29:20.409646 (  11680|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:20.410435 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:20.411194 (  11680|  9864) logMQTTStatu(1236): MQTT gate bit[15] electric_production prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => publish
07:29:20.412747 (  11008|  9216) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:20.414622 (  11680|  9216) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:20.415596 (  11680|  9216) processOT   (3821): Boiler             B40000200   0 Read-Ack        >  Status = Slave  [--------]
07:29:20.542433 (  13024|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:20.544967 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:20.546960 (  11680|  9864) logMQTTValue(1212): MQTT gate id=26 src=M slot=154 prev=0x7FFF curr=0x7FFF first=false changed=false interval=true last=345 now=414 => publish [tracked update]
07:29:20.548461 (  11680|  9864) processOT   (3821): Thermostat         T001A7FFF  26 Read-Data         Tdhw = 128.00 °C
07:29:21.883416 (  13024|  9864) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:21.889388 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:21.892178 (  11680|  9864) logMQTTValue(1212): MQTT gate id=26 src=S slot=26 prev=0x7FFF curr=0x7FFF first=false changed=false interval=true last=345 now=414 => publish [tracked update]
07:29:21.893710 (  11680|  9864) processOT   (3821): Boiler             B601A7FFF  26 Data-Invalid      Tdhw = 128.00 °C
07:29:21.055544 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:21.058818 (  12352| 10512) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:21.061751 (  12352| 10512) logMQTTValue(1212): MQTT gate id=25 src=M slot=153 prev=0x7FFF curr=0x7FFF first=false changed=false interval=true last=346 now=415 => publish [tracked update]
07:29:21.064441 (  13024| 10512) processOT   (3821): Thermostat         T00197FFF  25 Read-Data         Tboiler = 128.00 °C
07:29:21.386818 (  13024| 10512) sendMQTTData( 939): Error: MQTT broker not connected.

07:29:21.389792 (  11680|  9864) PrintMQTTErr( 917): Error: MQTT connections lost
07:29:21.391739 (  11680|  9864) getMQTTConfi(1219): Reading bit 25 from group 0 for MSGid 25: result = 1
07:29:21.394896 (  12352|  9864) logMQTTValue(1212): MQTT gate id=25 src=S slot=25 prev=0x2999 curr=0x2999 first=false changed=false interval=false last=369 now=415 => skip [suppressed by interval]
